HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.S_No,Input.Review,Input.Rating,Answer.sentiment.label,Approve,Reject
3ZFRE2BDQ9ODDFOU5G1M3XJQV8MZXH,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3WS1NTTKEZM2XSPDRUO9FABL5OR0FE,A2DDPSXH2X96RF,Submitted,Mon Nov 08 08:15:58 PST 2021,Mon Nov 08 08:28:53 PST 2021,Wed Nov 10 08:28:53 PST 2021,,,,775,0% (0/0),0% (0/0),0% (0/0),7,The products were very helpful in getting my supplements level to the point,4,Fake,,
3ZFRE2BDQ9ODDFOU5G1M3XJQV8MZXH,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3NL0RFNU0GXUC2ZSB6287QT3UXD4KR,ACF3N23GE5BFT,Submitted,Mon Nov 08 10:17:52 PST 2021,Mon Nov 08 10:18:32 PST 2021,Wed Nov 10 10:18:32 PST 2021,,,,40,0% (0/0),0% (0/0),0% (0/0),7,The products were very helpful in getting my supplements level to the point,4,Fake,,
3QD8LUVX4X8F6145YSU6ETCVU9EX58,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,358010RM5F3ZQFHEULIK6A1I3PZXVT,A2DDPSXH2X96RF,Submitted,Mon Nov 08 08:15:49 PST 2021,Mon Nov 08 08:28:05 PST 2021,Wed Nov 10 08:28:05 PST 2021,,,,736,0% (0/0),0% (0/0),0% (0/0),8,Always great products and great service with Better Way Health!,3,Real,,
3QD8LUVX4X8F6145YSU6ETCVU9EX58,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3XM0HYN6NL9DFVT1D4JTCTRT1VNPER,A2MCG5W6LHSRG9,Submitted,Mon Nov 08 08:15:57 PST 2021,Mon Nov 08 08:21:29 PST 2021,Wed Nov 10 08:21:29 PST 2021,,,,332,0% (0/0),0% (0/0),0% (0/0),8,Always great products and great service with Better Way Health!,3,Fake,,
3QD8LUVX4X8F6145YSU6ETCVU9EX58,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3ZY8KE4ISKDFHIG287NSC25P6MCQVP,A32DRYN7M7HIZT,Submitted,Mon Nov 08 08:16:54 PST 2021,Mon Nov 08 08:22:32 PST 2021,Wed Nov 10 08:22:32 PST 2021,,,,338,0% (0/0),0% (0/0),0% (0/0),8,Always great products and great service with Better Way Health!,3,Real,,
3QD8LUVX4X8F6145YSU6ETCVU9EX58,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,32RIADZISTES0LC0GFBAYCKDBQ14SH,A3TNLC6XGYNDKS,Submitted,Mon Nov 08 08:15:52 PST 2021,Mon Nov 08 08:15:57 PST 2021,Wed Nov 10 08:15:57 PST 2021,,,,5,0% (0/0),0% (0/0),0% (0/0),8,Always great products and great service with Better Way Health!,3,Real,,
301KG0KX9CVQLEL3B5AMD0LPM952HK,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,33PPUNGG39FW230CMJ1V2YSQQJKRZR,A1AHWC9TUBF2Z4,Submitted,Mon Nov 08 08:15:57 PST 2021,Mon Nov 08 08:35:57 PST 2021,Wed Nov 10 08:35:57 PST 2021,,,,1200,0% (0/0),0% (0/0),0% (0/0),9,Health is wealth.Very good experience and totally satisfied.,3,Real,,
301KG0KX9CVQLEL3B5AMD0LPM952HK,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3YZ8UPK3VUWBA2HJYZCSWBEPO1GUCF,A1QUQ0TV9KVD4C,Submitted,Mon Nov 08 09:16:28 PST 2021,Mon Nov 08 09:44:48 PST 2021,Wed Nov 10 09:44:48 PST 2021,,,,1700,0% (0/0),0% (0/0),0% (0/0),9,Health is wealth.Very good experience and totally satisfied.,3,Real,,
301KG0KX9CVQLEL3B5AMD0LPM952HK,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,31LVTDXBL8KCXEJ87IAMUJHSBACRL8,A2DDPSXH2X96RF,Submitted,Mon Nov 08 08:15:51 PST 2021,Mon Nov 08 08:28:16 PST 2021,Wed Nov 10 08:28:16 PST 2021,,,,745,0% (0/0),0% (0/0),0% (0/0),9,Health is wealth.Very good experience and totally satisfied.,3,Real,,
301KG0KX9CVQLEL3B5AMD0LPM952HK,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3MTMREQS4WS09R9Q9LV2849Y9DSWAY,ARFDXQ5RCR74G,Submitted,Mon Nov 08 08:22:44 PST 2021,Mon Nov 08 08:23:33 PST 2021,Wed Nov 10 08:23:33 PST 2021,,,,49,0% (0/0),0% (0/0),0% (0/0),9,Health is wealth.Very good experience and totally satisfied.,3,Real,,
3IWA71V4TIQBP54J3B4B6ZQVQ4PX6O,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3VHP9MDGROUMRKKT3AHTABDMEDOCFJ,A2DDPSXH2X96RF,Submitted,Mon Nov 08 08:15:57 PST 2021,Mon Nov 08 08:28:46 PST 2021,Wed Nov 10 08:28:46 PST 2021,,,,769,0% (0/0),0% (0/0),0% (0/0),10,Great Products and also satisfied with the service.,4,Real,,
3IWA71V4TIQBP54J3B4B6ZQVQ4PX6O,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3SUWZRL0MZN55PBWY8KK6T0C6QXE6A,A2P3OVSEX9AY3H,Submitted,Mon Nov 08 08:15:27 PST 2021,Mon Nov 08 08:16:19 PST 2021,Wed Nov 10 08:16:19 PST 2021,,,,52,0% (0/0),0% (0/0),0% (0/0),10,Great Products and also satisfied with the service.,4,Real,,
3IWA71V4TIQBP54J3B4B6ZQVQ4PX6O,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,36AHBNMV1SM2W3728W4SJ22K5OPDYG,A3TNLC6XGYNDKS,Submitted,Mon Nov 08 08:15:47 PST 2021,Mon Nov 08 08:15:51 PST 2021,Wed Nov 10 08:15:51 PST 2021,,,,4,0% (0/0),0% (0/0),0% (0/0),10,Great Products and also satisfied with the service.,4,Real,,
3IWA71V4TIQBP54J3B4B6ZQVQ4PX6O,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3PPTZCWALRUWQ2LC94CVX8ILUXIZQY,AT13O9Y4E9RUV,Submitted,Mon Nov 08 08:16:00 PST 2021,Mon Nov 08 08:17:40 PST 2021,Wed Nov 10 08:17:40 PST 2021,,,,100,0% (0/0),0% (0/0),0% (0/0),10,Great Products and also satisfied with the service.,4,Real,,
3XDJY5RK5SV5TE6AFI09PU7D0V2U48,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,37UEWGM5HUIZ77F4E8S3A48ED481RD,A2DDPSXH2X96RF,Submitted,Mon Nov 08 08:15:47 PST 2021,Mon Nov 08 08:27:58 PST 2021,Wed Nov 10 08:27:58 PST 2021,,,,731,0% (0/0),0% (0/0),0% (0/0),11,It would be helpful if they could improve the payment services.,1,Real,,
3XDJY5RK5SV5TE6AFI09PU7D0V2U48,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3M0BCWMB8W65S1EIFZVY3FT4RVDBW8,A2VG4F3HOLKY9T,Submitted,Mon Nov 08 08:15:21 PST 2021,Mon Nov 08 08:26:28 PST 2021,Wed Nov 10 08:26:28 PST 2021,,,,667,0% (0/0),0% (0/0),0% (0/0),11,It would be helpful if they could improve the payment services.,1,Fake,,
3XDJY5RK5SV5TE6AFI09PU7D0V2U48,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,33ISQZVXPQWFO80JC8RS25SJH0WCC8,A3TNLC6XGYNDKS,Submitted,Mon Nov 08 08:15:57 PST 2021,Mon Nov 08 08:16:02 PST 2021,Wed Nov 10 08:16:02 PST 2021,,,,5,0% (0/0),0% (0/0),0% (0/0),11,It would be helpful if they could improve the payment services.,1,Real,,
3XDJY5RK5SV5TE6AFI09PU7D0V2U48,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3ZPPDN2SLW6SN8DUWFNWQ3REWSD9EQ,AKSJ3C5O3V9RB,Submitted,Mon Nov 08 08:55:58 PST 2021,Mon Nov 08 09:16:58 PST 2021,Wed Nov 10 09:16:58 PST 2021,,,,1260,0% (0/0),0% (0/0),0% (0/0),11,It would be helpful if they could improve the payment services.,1,Fake,,
3YKP7CX6G2PNG2FNHPHLNGZZ2CM7BP,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3WJEQKOXA9C78QTNCX6HFEJ4D1O1AB,A1NRZ7O1TEJB1V,Submitted,Mon Nov 08 09:33:40 PST 2021,Mon Nov 08 09:34:13 PST 2021,Wed Nov 10 09:34:13 PST 2021,,,,33,0% (0/0),0% (0/0),0% (0/0),12,Had trouble navigating website and accessing discount code but a nice rep followed up and helped sort it out. Thanks.,1,Real,,
3YKP7CX6G2PNG2FNHPHLNGZZ2CM7BP,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3FK0YFF9P0Q7MQCJU6H2IP4XNERVVO,A2DDPSXH2X96RF,Submitted,Mon Nov 08 08:16:32 PST 2021,Mon Nov 08 08:29:05 PST 2021,Wed Nov 10 08:29:05 PST 2021,,,,753,0% (0/0),0% (0/0),0% (0/0),12,Had trouble navigating website and accessing discount code but a nice rep followed up and helped sort it out. Thanks.,1,Real,,
3YKP7CX6G2PNG2FNHPHLNGZZ2CM7BP,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3KKG4CDWKJ8AV6G179BJHHFNJ2C496,A3045HPJSYCN0H,Submitted,Mon Nov 08 08:15:44 PST 2021,Mon Nov 08 08:18:23 PST 2021,Wed Nov 10 08:18:23 PST 2021,,,,159,0% (0/0),0% (0/0),0% (0/0),12,Had trouble navigating website and accessing discount code but a nice rep followed up and helped sort it out. Thanks.,1,Fake,,
3YKP7CX6G2PNG2FNHPHLNGZZ2CM7BP,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,32SCWG5HIIE92G0M7M0V05ZGKX16PP,A33SZTK9OMONNB,Submitted,Mon Nov 08 09:17:35 PST 2021,Mon Nov 08 09:20:34 PST 2021,Wed Nov 10 09:20:34 PST 2021,,,,179,0% (0/0),0% (0/0),0% (0/0),12,Had trouble navigating website and accessing discount code but a nice rep followed up and helped sort it out. Thanks.,1,Real,,
3HXCEECSQM32DKE4ACNOMBQZXEGZYN,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3Y9N9SS8LZL1G0AEJBB2T867WO2D3K,A1NRZ7O1TEJB1V,Submitted,Mon Nov 08 08:54:04 PST 2021,Mon Nov 08 09:04:04 PST 2021,Wed Nov 10 09:04:04 PST 2021,,,,600,0% (0/0),0% (0/0),0% (0/0),13,If the delivery is within the expected time  it would be nice. Bit frustating if the order is delayed.,2,Fake,,
3HXCEECSQM32DKE4ACNOMBQZXEGZYN,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,31EUONYN2WDCW63MTUVONXAPRLUOVF,A2DDPSXH2X96RF,Submitted,Mon Nov 08 08:15:45 PST 2021,Mon Nov 08 08:20:03 PST 2021,Wed Nov 10 08:20:03 PST 2021,,,,258,0% (0/0),0% (0/0),0% (0/0),13,If the delivery is within the expected time  it would be nice. Bit frustating if the order is delayed.,2,Real,,
3HXCEECSQM32DKE4ACNOMBQZXEGZYN,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,340UGXU9DZB79BNJPG7XM32E97IVUZ,A2YZA00VJ8X6NQ,Submitted,Mon Nov 08 08:15:25 PST 2021,Mon Nov 08 08:15:45 PST 2021,Wed Nov 10 08:15:45 PST 2021,,,,20,0% (0/0),0% (0/0),0% (0/0),13,If the delivery is within the expected time  it would be nice. Bit frustating if the order is delayed.,2,Real,,
3HXCEECSQM32DKE4ACNOMBQZXEGZYN,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,37TRT2X24R1JMHEJ80CJEPZWPZ4JBL,A3MYTEE8WSEQ2Z,Submitted,Mon Nov 08 08:15:25 PST 2021,Mon Nov 08 08:16:44 PST 2021,Wed Nov 10 08:16:44 PST 2021,,,,79,0% (0/0),0% (0/0),0% (0/0),13,If the delivery is within the expected time  it would be nice. Bit frustating if the order is delayed.,2,Real,,
359AP8GAGGU6Q77TVPDGY05HKXM7CW,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3QY5DC2MXSUIDE1TP12T4HZSLE1UFJ,A1NRZ7O1TEJB1V,Submitted,Mon Nov 08 08:50:58 PST 2021,Mon Nov 08 09:04:07 PST 2021,Wed Nov 10 09:04:07 PST 2021,,,,789,0% (0/0),0% (0/0),0% (0/0),14,Everyone is always helpful.  I had to change  payment methods and delivery dates and it is always a pleasure to talk to them.,3,Real,,
359AP8GAGGU6Q77TVPDGY05HKXM7CW,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3F6KKYWMNCB8K43O1UVH2M4D14LDNQ,A2FHJCRBRP7VH4,Submitted,Mon Nov 08 09:00:04 PST 2021,Mon Nov 08 09:05:20 PST 2021,Wed Nov 10 09:05:20 PST 2021,,,,316,0% (0/0),0% (0/0),0% (0/0),14,Everyone is always helpful.  I had to change  payment methods and delivery dates and it is always a pleasure to talk to them.,3,Real,,
