HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.S_No,Input.Review,Input.Rating,Answer.sentiment.label,Approve,Reject
359AP8GAGGU6Q77TVPDGY05HKXM7CW,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,37FMASSAYD1NR6UDQIRJ2OKWCKFBI1,AMP43R3RISC1J,Submitted,Mon Nov 08 08:15:15 PST 2021,Mon Nov 08 08:26:26 PST 2021,Wed Nov 10 08:26:26 PST 2021,,,,671,0% (0/0),0% (0/0),0% (0/0),14,Everyone is always helpful.  I had to change  payment methods and delivery dates and it is always a pleasure to talk to them.,3,Real,,
359AP8GAGGU6Q77TVPDGY05HKXM7CW,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3DUZQ9U6SNYRUYVF0BCX72KQOAXVSJ,APGX2WZ59OWDN,Submitted,Mon Nov 08 08:15:24 PST 2021,Mon Nov 08 08:16:51 PST 2021,Wed Nov 10 08:16:51 PST 2021,,,,87,0% (0/0),0% (0/0),0% (0/0),14,Everyone is always helpful.  I had to change  payment methods and delivery dates and it is always a pleasure to talk to them.,3,Real,,
341YLJU21I9QH9WNHNS7DCM4MMK2ID,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,35USIKEBNSQ9ZVO9R7N3WGULKIZ6NS,A19Q990ORTCBN4,Submitted,Mon Nov 08 08:15:47 PST 2021,Mon Nov 08 08:54:57 PST 2021,Wed Nov 10 08:54:57 PST 2021,,,,2350,0% (0/0),0% (0/0),0% (0/0),15,Have been using Better Way Health Beta Glucan consistently for 3 years. Love the product backed up by scientific research. Ordering is a breeze & their text notification pre-auto shipment makes it super easy if I need to amend my order. Great customer service. Also recommend the Vitamin D & Curcumin.,4,Real,,
341YLJU21I9QH9WNHNS7DCM4MMK2ID,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,32EYX73OY1JFG462GW2NL6DBO19UR9,A1NRZ7O1TEJB1V,Submitted,Mon Nov 08 08:31:02 PST 2021,Mon Nov 08 09:01:56 PST 2021,Wed Nov 10 09:01:56 PST 2021,,,,1854,0% (0/0),0% (0/0),0% (0/0),15,Have been using Better Way Health Beta Glucan consistently for 3 years. Love the product backed up by scientific research. Ordering is a breeze & their text notification pre-auto shipment makes it super easy if I need to amend my order. Great customer service. Also recommend the Vitamin D & Curcumin.,4,Fake,,
341YLJU21I9QH9WNHNS7DCM4MMK2ID,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,33C7UALJVM8TP208FZM3JND9NCK181,A3TNLC6XGYNDKS,Submitted,Mon Nov 08 08:15:38 PST 2021,Mon Nov 08 08:15:43 PST 2021,Wed Nov 10 08:15:43 PST 2021,,,,5,0% (0/0),0% (0/0),0% (0/0),15,Have been using Better Way Health Beta Glucan consistently for 3 years. Love the product backed up by scientific research. Ordering is a breeze & their text notification pre-auto shipment makes it super easy if I need to amend my order. Great customer service. Also recommend the Vitamin D & Curcumin.,4,Real,,
341YLJU21I9QH9WNHNS7DCM4MMK2ID,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3ZWFC4W1UVHQXM9CL77OZ6C8EEQRF3,AE62GL4CCNGDS,Submitted,Mon Nov 08 08:36:46 PST 2021,Mon Nov 08 08:38:03 PST 2021,Wed Nov 10 08:38:03 PST 2021,,,,77,0% (0/0),0% (0/0),0% (0/0),15,Have been using Better Way Health Beta Glucan consistently for 3 years. Love the product backed up by scientific research. Ordering is a breeze & their text notification pre-auto shipment makes it super easy if I need to amend my order. Great customer service. Also recommend the Vitamin D & Curcumin.,4,Fake,,
3FULMHZ7OU7MG6116G9NYKQJN904MR,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,33IZTU6J82BJYN0A0QDFVNHB4L5SXJ,A10HYZT6VPV70A,Submitted,Mon Nov 08 08:49:28 PST 2021,Mon Nov 08 08:51:24 PST 2021,Wed Nov 10 08:51:24 PST 2021,,,,116,0% (0/0),0% (0/0),0% (0/0),16,Poor Service,1,Real,,
3FULMHZ7OU7MG6116G9NYKQJN904MR,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3DOCMVPBTOOH6GU1QO9KYRG7F8NNNI,A1SX8IVV82M0LW,Submitted,Mon Nov 08 08:31:45 PST 2021,Mon Nov 08 08:32:59 PST 2021,Wed Nov 10 08:32:59 PST 2021,,,,74,0% (0/0),0% (0/0),0% (0/0),16,Poor Service,1,Fake,,
3FULMHZ7OU7MG6116G9NYKQJN904MR,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3KAKFY4PGVCIOBQ0BPCDK5MKOTGI3X,A2CW9U6626OFNQ,Submitted,Mon Nov 08 09:16:23 PST 2021,Mon Nov 08 09:51:51 PST 2021,Wed Nov 10 09:51:51 PST 2021,,,,2128,0% (0/0),0% (0/0),0% (0/0),16,Poor Service,1,Fake,,
3FULMHZ7OU7MG6116G9NYKQJN904MR,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3WMINLGALCDRVT3LSUV1WA2VHXBCA6,A2DDPSXH2X96RF,Submitted,Mon Nov 08 08:15:56 PST 2021,Mon Nov 08 08:28:39 PST 2021,Wed Nov 10 08:28:39 PST 2021,,,,763,0% (0/0),0% (0/0),0% (0/0),16,Poor Service,1,Fake,,
3PZDSVZ3J5RSYOM1IHONBZFJSZA4NR,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3TVSS0C0E2A5ON8ZFLMJ39ZQX2GWTM,A1AHWC9TUBF2Z4,Submitted,Mon Nov 08 08:23:36 PST 2021,Mon Nov 08 08:36:45 PST 2021,Wed Nov 10 08:36:45 PST 2021,,,,789,0% (0/0),0% (0/0),0% (0/0),17,Excellent service,5,Fake,,
3PZDSVZ3J5RSYOM1IHONBZFJSZA4NR,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,39RP059MEI39NPK4BXPBUHRDTTZMBS,A1ESA5R68PYGH3,Submitted,Mon Nov 08 08:15:28 PST 2021,Mon Nov 08 08:52:06 PST 2021,Wed Nov 10 08:52:06 PST 2021,,,,2198,0% (0/0),0% (0/0),0% (0/0),17,Excellent service,5,Fake,,
3PZDSVZ3J5RSYOM1IHONBZFJSZA4NR,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3OF2M9AATHYAFZNHWZSY1M6CVRRKZS,A2DDPSXH2X96RF,Submitted,Mon Nov 08 08:16:21 PST 2021,Mon Nov 08 08:28:58 PST 2021,Wed Nov 10 08:28:58 PST 2021,,,,757,0% (0/0),0% (0/0),0% (0/0),17,Excellent service,5,Real,,
3PZDSVZ3J5RSYOM1IHONBZFJSZA4NR,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:09 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:09 PST 2021,,,3UWN2HHPUZFEMTM6YKQ6XLQD27VNSU,ARMUHYECKRLKE,Submitted,Mon Nov 08 08:15:24 PST 2021,Mon Nov 08 08:17:09 PST 2021,Wed Nov 10 08:17:09 PST 2021,,,,105,0% (0/0),0% (0/0),0% (0/0),17,Excellent service,5,Fake,,
3GL25Y68434DE8PBQRBSVVNHG44MXN,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,3ZQIG0FLQFQK1FCOKGMY4RNBUNTVWY,A10HFN96ZXHYTL,Submitted,Mon Nov 08 08:15:26 PST 2021,Mon Nov 08 08:16:27 PST 2021,Wed Nov 10 08:16:27 PST 2021,,,,61,0% (0/0),0% (0/0),0% (0/0),18,Premium quality of supplements. Great Shop would recommend this store to my friends,2,Fake,,
3GL25Y68434DE8PBQRBSVVNHG44MXN,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,3BDCF01OGY4LUFVULD2G2FAPEXRYLH,A1BNNBGMZYT3,Submitted,Mon Nov 08 08:41:50 PST 2021,Mon Nov 08 08:45:48 PST 2021,Wed Nov 10 08:45:48 PST 2021,,,,238,0% (0/0),0% (0/0),0% (0/0),18,Premium quality of supplements. Great Shop would recommend this store to my friends,2,Real,,
3GL25Y68434DE8PBQRBSVVNHG44MXN,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,35BLDD71I77OVAHTV3653VHTBPXVZO,A1ZPM04AMTA140,Submitted,Mon Nov 08 08:15:26 PST 2021,Mon Nov 08 08:16:35 PST 2021,Wed Nov 10 08:16:35 PST 2021,,,,69,0% (0/0),0% (0/0),0% (0/0),18,Premium quality of supplements. Great Shop would recommend this store to my friends,2,Fake,,
3GL25Y68434DE8PBQRBSVVNHG44MXN,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,3KRVW3HTZOV84B16MJB6K61DXHLMST,A3TNLC6XGYNDKS,Submitted,Mon Nov 08 08:15:36 PST 2021,Mon Nov 08 08:15:40 PST 2021,Wed Nov 10 08:15:40 PST 2021,,,,4,0% (0/0),0% (0/0),0% (0/0),18,Premium quality of supplements. Great Shop would recommend this store to my friends,2,Real,,
3Y3N5A7N4GJ2EDFLVNXUE9UQIAYMYT,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,3AZHRG4CU5U7HG9K7ZN7E1MO2ZQ03B,A1NRZ7O1TEJB1V,Submitted,Mon Nov 08 08:34:18 PST 2021,Mon Nov 08 09:04:12 PST 2021,Wed Nov 10 09:04:12 PST 2021,,,,1794,0% (0/0),0% (0/0),0% (0/0),19,Easy to order and the text message from Better Way Health is great way for me to monitor or adjust future ordering.,4,Real,,
3Y3N5A7N4GJ2EDFLVNXUE9UQIAYMYT,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,3TE3O85731I6WSX0XCSHFNIJ5ALR2J,A2DDPSXH2X96RF,Submitted,Mon Nov 08 08:15:42 PST 2021,Mon Nov 08 08:19:34 PST 2021,Wed Nov 10 08:19:34 PST 2021,,,,232,0% (0/0),0% (0/0),0% (0/0),19,Easy to order and the text message from Better Way Health is great way for me to monitor or adjust future ordering.,4,Real,,
3Y3N5A7N4GJ2EDFLVNXUE9UQIAYMYT,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,3O6CYIULEEBKO0NOFQCT85LSGGKUW8,A2MCG5W6LHSRG9,Submitted,Mon Nov 08 08:16:10 PST 2021,Mon Nov 08 08:21:43 PST 2021,Wed Nov 10 08:21:43 PST 2021,,,,333,0% (0/0),0% (0/0),0% (0/0),19,Easy to order and the text message from Better Way Health is great way for me to monitor or adjust future ordering.,4,Fake,,
3Y3N5A7N4GJ2EDFLVNXUE9UQIAYMYT,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,36H9ULYP6349ZYQZD2YFXFQH4YAFJF,A3A65SM2YITUWD,Submitted,Mon Nov 08 09:17:21 PST 2021,Mon Nov 08 09:17:49 PST 2021,Wed Nov 10 09:17:49 PST 2021,,,,28,0% (0/0),0% (0/0),0% (0/0),19,Easy to order and the text message from Better Way Health is great way for me to monitor or adjust future ordering.,4,Fake,,
3ZICQFRS31S2IAO96YP70IZ138KZZE,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,3SLE99ER0ON9MWJNQMF52JNM8XHZBM,A19Q990ORTCBN4,Submitted,Mon Nov 08 08:15:42 PST 2021,Mon Nov 08 08:21:07 PST 2021,Wed Nov 10 08:21:07 PST 2021,,,,325,0% (0/0),0% (0/0),0% (0/0),20,Products are Good but it would be nice if some improvements are made in the way to order.,3,Real,,
3ZICQFRS31S2IAO96YP70IZ138KZZE,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,3CP1TO84PUBHR5Z205FECMDNDSX25H,A1E77HZO63E334,Submitted,Mon Nov 08 08:16:10 PST 2021,Mon Nov 08 08:16:47 PST 2021,Wed Nov 10 08:16:47 PST 2021,,,,37,0% (0/0),0% (0/0),0% (0/0),20,Products are Good but it would be nice if some improvements are made in the way to order.,3,Fake,,
3ZICQFRS31S2IAO96YP70IZ138KZZE,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,3XCC1ODXDMLNOBZLZNIIB5GMLGZRQX,A1NRZ7O1TEJB1V,Submitted,Mon Nov 08 09:16:35 PST 2021,Mon Nov 08 09:33:50 PST 2021,Wed Nov 10 09:33:50 PST 2021,,,,1035,0% (0/0),0% (0/0),0% (0/0),20,Products are Good but it would be nice if some improvements are made in the way to order.,3,Real,,
3ZICQFRS31S2IAO96YP70IZ138KZZE,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,3J88R45B2H8MLVKI899L0IC0H1YPX0,A3AK3UL0UCNVKE,Submitted,Mon Nov 08 08:15:17 PST 2021,Mon Nov 08 08:18:11 PST 2021,Wed Nov 10 08:18:11 PST 2021,,,,174,0% (0/0),0% (0/0),0% (0/0),20,Products are Good but it would be nice if some improvements are made in the way to order.,3,Real,,
3UUSLRKAULDGVZD7VL8RI6NZ5XY7DW,3TZJMY6N8M43WBVHR3FF86IOC66G73,Check whether the Review is Fake or Real,Analysis of the CSV file Containing Review and to detect them whether they are fake or Real,"sentiment, text",$0.10 ,Mon Nov 08 08:15:10 PST 2021,4,BatchId:4596135;OriginalHitTemplateId:928390909;,3600,172800,Thu Nov 11 08:15:10 PST 2021,,,3JPSL1DZ5T9AMX0CHK4FCLW7G22AN1,A1NRZ7O1TEJB1V,Submitted,Mon Nov 08 09:16:25 PST 2021,Mon Nov 08 09:33:04 PST 2021,Wed Nov 10 09:33:04 PST 2021,,,,999,0% (0/0),0% (0/0),0% (0/0),21,Best phone service. They have all your info right there to help you place your next order. All representatives I've dealt with over the years  have been very friendly.,4,Real,,
